[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-cZlgQwHF.js.br                                 9.55kb / brotliCompress: 3.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-DcZL32Y1.js.br                                 1.63kb / brotliCompress: 0.79kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-B1a0d5bp.js.br                                 20.14kb / brotliCompress: 5.46kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/i18n-B5Rl-IOz.js.br                                  46.08kb / brotliCompress: 13.66kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/icons-itbcWECe.js.br                                 44.26kb / brotliCompress: 11.89kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-zSN1F0j4.css.br                                30.67kb / brotliCompress: 4.45kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/insights-D00Z7SCc.js.br                              7.45kb / brotliCompress: 2.25kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/InsightsPage-C50ykyNr.js.br                          7.17kb / brotliCompress: 1.98kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/IntegrationsHubPage-C1x1kk_J.js.br                   15.09kb / brotliCompress: 3.41kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/InviteAcceptPage-DEXFRuQ2.js.br                      2.82kb / brotliCompress: 1.07kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordClusterIndex-s5x6XQKG.js.br                   2.12kb / brotliCompress: 0.83kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordPageTemplate-BS0EAT9X.js.br                   3.60kb / brotliCompress: 1.22kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/KeywordsPage-Bqy5clgk.js.br                          29.38kb / brotliCompress: 7.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/LedgerIndexPage-B07wTh7u.js.br                       5.86kb / brotliCompress: 1.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Landing-Cv2_VpO6.js.br                               59.04kb / brotliCompress: 12.92kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/McpConsolePage-BaJH6XlW.js.br                        32.71kb / brotliCompress: 6.23kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/motion-BtWMDxSW.js.br                                32.20kb / brotliCompress: 10.06kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotificationPreferencesPanel-BUGHZ-eG.js.br          5.66kb / brotliCompress: 1.73kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotFound-xht7U2Iu.js.br                              1.61kb / brotliCompress: 0.69kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NotificationsPage-BOL_Rbml.js.br                     7.05kb / brotliCompress: 2.02kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/MethodologyPage-C5MEPtMH.js.br                       43.32kb / brotliCompress: 10.05kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/NicheDiscoveryPage-Bc-yoCJ1.js.br                    20.38kb / brotliCompress: 4.62kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PageQASection-BgRnI5gk.js.br                         1.32kb / brotliCompress: 0.57kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/LanguageCheckerPage-CgjmneJ8.js.br                   21.38kb / brotliCompress: 5.45kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PaymentCanceledPage-BTmHXHvA.js.br                   1.31kb / brotliCompress: 0.51kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PartnershipPaymentPage-CRHL7pS7.js.br                12.96kb / brotliCompress: 3.04kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PaymentSuccessPage-kOrY25MC.js.br                    1.92kb / brotliCompress: 0.78kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformShiftBanner-6TUuuPKR.js.br                   1.23kb / brotliCompress: 0.48kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformProofLoopCard-DRzGSSOl.js.br                 2.70kb / brotliCompress: 0.77kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PipelinePage-BXKNJBcA.js.br                          9.91kb / brotliCompress: 2.75kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PartnershipAgreementPage-6W9f7snm.js.br              23.73kb / brotliCompress: 5.15kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PressPage-C0i3Vs7A.js.br                             9.09kb / brotliCompress: 2.60kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PlatformWorkflowPage-sG8N9I-Z.js.br                  32.15kb / brotliCompress: 6.87kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PrivacyPage-BEDqaT6A.js.br                           24.34kb / brotliCompress: 5.23kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PricingPage-CBB8PRwC.js.br                           37.08kb / brotliCompress: 9.49kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PublicPageFrame-eikbIQHz.js.br                       1.34kb / brotliCompress: 0.55kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/Profile-DkqB554S.js.br                               13.77kb / brotliCompress: 3.48kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PromptIntelligencePage-BxETGSVp.js.br                11.51kb / brotliCompress: 3.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/QueryResultsLogPage-BtZt0QaV.js.br                   6.68kb / brotliCompress: 1.61kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-core-DfJT-LlT.js.br                            11.95kb / brotliCompress: 4.14kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-DfJT-LlT.js.br                                 12.00kb / brotliCompress: 4.18kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/PublicReportPage-oMEefNmY.js.br                      27.21kb / brotliCompress: 6.58kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-T_F1mocA.js.br                                 11.64kb / brotliCompress: 4.06kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReferralRedirect-Ct6ob2D_.js.br                      1.20kb / brotliCompress: 0.60kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AboutPage-g44GaYKC.js.br                             21.28kb / brotliCompress: 4.94kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReferralsPage-tl_8z-bo.js.br                         16.85kb / brotliCompress: 3.94kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/referralShare-B9iBH5Vq.js.br                         1.07kb / brotliCompress: 0.51kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ResetPassword-vxUi-UGn.js.br                         3.16kb / brotliCompress: 1.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReportsPage-V9EzF03y.js.br                           51.43kb / brotliCompress: 12.50kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-C-nFNE-u.js.br                                36.38kb / brotliCompress: 11.77kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-FWSsFnG6.js.br                                35.38kb / brotliCompress: 11.54kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SampleReport-Cwa4zCRz.js.br                          7.39kb / brotliCompress: 2.30kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/RobotsCheckerPage-rs6uyytz.js.br                     19.36kb / brotliCompress: 5.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/router-C6xl7VUV.js.br                                32.13kb / brotliCompress: 10.56kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/seoSchema-BA7HHhjc.js.br                             9.98kb / brotliCompress: 2.96kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/scoreUtils-DmvHi8GV.js.br                            2.73kb / brotliCompress: 0.78kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SchemaValidatorPage-Cz5KygZs.js.br                   19.48kb / brotliCompress: 5.13kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ServerHeadersPage-BRYetETF.css.br                    1.90kb / brotliCompress: 0.55kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ReverseEngineerPage-C0nslvZT.js.br                   80.50kb / brotliCompress: 15.49kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ShareButtons-C9xl3IHn.js.br                          5.95kb / brotliCompress: 2.14kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SiteCrawlPage-CkCAfV8v.js.br                         11.43kb / brotliCompress: 3.20kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ScoreFixPage-Du2bmmG0.js.br                          63.40kb / brotliCompress: 14.12kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/ServerHeadersPage-C-AINjkr.js.br                     34.34kb / brotliCompress: 7.97kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/state-DrmlzkM_.js.br                                 2.63kb / brotliCompress: 1.18kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/state-D_cCd7KE.js.br                                 2.60kb / brotliCompress: 1.18kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SnapshotPage-D2ymLrkm.js.br                          5.88kb / brotliCompress: 1.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TermsPage-Lw49R_zv.js.br                             21.69kb / brotliCompress: 5.31kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/SettingsPage-BFhPdojo.js.br                          38.46kb / brotliCompress: 8.80kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TripleCheckProtocolPage-Cy87sqsj.js.br               5.50kb / brotliCompress: 1.65kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TeamPage-D46cyo_Z.js.br                              27.80kb / brotliCompress: 5.21kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/uiPalette-C9ckpjoh.js.br                             2.19kb / brotliCompress: 0.66kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/usePageMeta-DavCNXTG.js.br                           3.26kb / brotliCompress: 1.15kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/UpgradeWall-CjVu3heR.js.br                           3.29kb / brotliCompress: 1.26kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TextSummaryView-CAfHAnSX.js.br                       19.38kb / brotliCompress: 5.08kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/useSupportTickets-a_edgky5.js.br                     2.03kb / brotliCompress: 0.64kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/TripleCheckMethodologyPage-DMerqM8Z.js.br            25.85kb / brotliCompress: 5.67kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-DOLd--0r.css.br                               57.30kb / brotliCompress: 8.73kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VerifyEmailPage-CfADWvqy.js.br                       4.36kb / brotliCompress: 1.55kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhatIsAivisPage-8FUYiCO_.js.br                       4.10kb / brotliCompress: 1.24kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VerifyLicensePage-BabDEkbs.js.br                     4.40kb / brotliCompress: 1.33kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/VoiceSearchAIAnswerOptimization2026-COTFuh9-.js.br   8.27kb / brotliCompress: 1.90kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhatIsCiteLedgerPage-DpGxT5jk.js.br                  7.55kb / brotliCompress: 2.14kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhyAivisExistsPage-CdwG8fZ-.js.br                    4.32kb / brotliCompress: 1.37kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/WhyAIVisibility-Dt3h-34J.js.br                       16.21kb / brotliCompress: 3.85kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/press/index.html.br                                         1.01kb / brotliCompress: 0.39kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/index.html.br                                               47.50kb / brotliCompress: 9.76kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/techcrunch-pitchbook.html.br                                64.39kb / brotliCompress: 10.57kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnalyticsPage-KdjVoVpu.js.br                         77.26kb / brotliCompress: 16.41kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/chart-deps-B12fJHWW.js.br                            61.02kb / brotliCompress: 17.72kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/chart-deps-DzsXqveD.js.br                            60.98kb / brotliCompress: 17.72kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/FAQ-bi4F7eXF.js.br                                   63.23kb / brotliCompress: 19.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/HelpCenter-DFGSPwDO.js.br                            117.47kb / brotliCompress: 27.18kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-CoM7eQ7o.js.br                                 107.25kb / brotliCompress: 19.28kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-BR6LrTzI.css.br                                187.03kb / brotliCompress: 22.47kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-DcQCBz3Z.css.br                                161.51kb / brotliCompress: 17.43kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/sentry-ByXH7AcK.js.br                                75.61kb / brotliCompress: 23.06kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/AnalyzePage-Cl1SX-pK.js.br                           162.81kb / brotliCompress: 33.44kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-3CcXsgC8.js.br                             176.22kb / brotliCompress: 47.38kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-uPJNvMPT.js.br                             176.26kb / brotliCompress: 47.39kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/react-dom-BLatOddV.js.br                             176.20kb / brotliCompress: 47.41kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/recharts-C1-vTUAY.js.br                              257.84kb / brotliCompress: 55.09kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/recharts-B8wdykF8.js.br                              304.05kb / brotliCompress: 63.58kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-BcQ9av_d.js.br                                230.27kb / brotliCompress: 70.34kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-Crn3iELk.js.br                                 401.56kb / brotliCompress: 83.48kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-Bv1_wZLK.js.br                                500.17kb / brotliCompress: 109.85kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/vendor-C7dMFzGG.js.br                                347.95kb / brotliCompress: 78.11kb
dist/C:/Users/Ma$e/Desktop/aivis/aivis/client/assets/index-CeDvkBby.js.br                                 558.18kb / brotliCompress: 139.32kb


